inchikey	smiles	label	affinity	score
NQWXPDWPIHDISD-YGPBECBDNA-N	N12C(C3=CC=CC=C3)=CC=CC1=CN=C2N	N	4.5	-7.3
VCMMXZQDRFWYSE-UHFFFAOYNA-N	C=1C=C(O)C=2C(C=C(C(C2C1)=O)C)=O	N	4.9	-6.7
OHCQJHSOBUTRHG-NMBQOLRCNA-N	O1[C@]2([C@](O)([C@@]3(C(C(CCC3O)(C)C)C(O)C2OC(=O)C)C)C(=O)C[C@@]1(C)C=C)C	N		-7.3
TXFWBPVZZNCVHL-UHFFFAOYNA-N	O=C(C1=CC(C2=NN3C(=NC=C3)C=C2)=CC=C1)C	N	4.4	-7.9
IOXVSYFXFZFEHV-AETJLUGGNA-N	O=N(=O)C1=C(N/N=C(/C=C/C2=CC=CC=C2)\C)C=CC=C1	N		-8.5
SOIAJLPICLZMBR-LILDFLRNNA-N	S1C2=C(CCC2)C=3C1=NC=NC3NC=4C=C(F)C=CC4	N		-8.0
RQNADZJRELIICT-UHFFFAOYNA-N	[S+]1=C2C(=NC=3C1=CC(N(C)C)=CC3)C=C(C(N)=C2)C	N	4.45	-7.4
SEGOWRUWFNZQGT-NDENLUEZNA-N	ClC1=CC=C(C(=O)/C(/N2C(C=CC=C2)=C(C#N)C#N)=C/C=3OC=CC3)C=C1	N		-7.3
OFLKEFYRFADJQE-LNNLXFCONA-N	C=1N=CC=2SC(C=3N=NNN3)=CC2C1OC=4C=CC(=CC4)C5=CC=C(C=C5)OC	N	4.31	-9.1
HTUJYEJCFSALEG-CCEZHUSRNA-N	S1/C(=C\2/N(C=3C(C=C2)=CC=CC3)CC)/C(=O)N(CCC)C1=S	N		-6.9
FEEXBZJKUGASDW-LELJVTLKNA-N	C1=C(C=2C=C(C=3N=NNN3)SC2C=N1)OC=4C=CC(C=5C=CC(=CC5)C(=O)N(C)C)=CC4	N	4.32	-9.9
CCVFWLDQHFEFDW-VBKFSLOCNA-N	O1C(O/C(/C=C1C2=CC=CC=C2)=C\C=C3C(=O)C=4C(C3=O)=CC=CC4)(C)C	N		-9.6
CHDOJNHHXLLFJK-ROHAHUAENA-N	C1=NC(=C2C(=C1)C=C(C(=C2)Cl)O[C@H]3CNCC3)O	N	3.88	-7.4
ARSYKLXOXDUCJB-LILDFLRNNA-N	S1C(=C(C2=C(NC=3C=C(C(=CC3)C)C)N=CN=C12)C)C	N		-8.1
OCPUIXQQIAJMNB-UYBDAZJANA-N	S1C=2N=CN=C(NC3=CC(F)=C(F)C=C3)C2C4=C1CCC4	N	4.4	-8.8
YHFOOEZWVLLHPT-DTQAZKPQNA-N	O=N(=O)C1=C(N/N=C/2\CCC3=C2C=CC=C3)C=CC=C1	N		-8.7
NIEIVFHQPZKLEN-YGPBECBDNA-N	O=C(N)C1=C2N(N=C1)C(C3=CC=CC=C3)=CC=N2	N	4.3	-7.5
BTIHMVBBUGXLCJ-OVVPYVOINA-N	OC[C@@H](CC)NC1=NC=2N(C(C)C)C=NC2C(=N1)NCC3=CC=CC=C3	N	4.79	-8.5
MTSNDBYBIZSILH-HCKMINDGNA-N	C1(=C2C(C=CC=C2)=NC=N1)NC3=CC=CC=C3	N	4.2	-7.5
YWFSFRMYQRONTM-MPIMZMORNA-N	N(C1=NC=NC2=C1C=C(C=C2)C=3C=CC=NC3)C4=CC=CC=C4	N		-9.1
NCPSMBVBKJXJPP-LKZWBKFGNA-N	C=1N=CC=2SC(C=3N=NNN3)=CC2C1OC=4C=CC(C5=CC=C(C=C5)C(=O)N)=CC4	N	4.74	-9.9
RRGXUIOPSNOJDU-UHFFFAOYNA-N	N1=NC(=NC(=C1C=2C=CC=CC2)C#N)C	N	4.1	-6.6
RWIQZKLIGWLCEK-UYBDAZJANA-N	O=C1N=C2C(=NC(=C1NNC3=CC=CC=C3)C)C=CC=C2	N		-8.5
RAIDHOLJIAWOMY-DKQGWWAXNA-N	CC(CCC[C@H]([C@H]1CC[C@H]2[C@H](CCC=3C(=CC=C(C3)O)C)[C@@H](CC[C@]12C)O)C)C	N	4.31	-8.7
VBNVOUSYMPNLEN-UHFFFAOYNA-N	N12C(C3=CC=CC=C3)=CC=CC1=NC=C2	N	4.2	-7.0
CKKIZUGSKCAEDI-GZURDMDWNA-N	C1=NC(=C2C(=C1)C=C(C=C2)OC[C@H]3CNCCC3)O	N	3.88	-8.3
FHMNDLFMEHZYLO-UHFFFAOYNA-N	OC1(C2=C3N(C(=O)CCC3=CC=C2)CC1)C	N	4.74	-6.8
YZQWDZOKEIKQTI-UHFFFAOYNA-N	ClC1=C(N(=O)=O)C=C(C(=O)C=2C=CC(OC)=CC2)C=C1	N		-7.6
QXJFKOBVHIVSML-NPVYFSBINA-N	FC1=CC=C(OC=2C(C=C3C(=O)NC(=O)NC3=O)=CC=CC2)C=C1	N	4.75	-8.4
YOJUENDZNPYIBZ-HKQZHLORNA-N	S=C1N(/C(=N\C2=CC=C(OC)C=C2)/C(/N1C(=O)C=3C=CC(OC)=CC3)=N\C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5	N		
DTTAJUIKFSBXFJ-LNNLXFCONA-N	C=1N=CC=2SC(C=3N=NNN3)=CC2C1OC=4C=CC(=CC4)C5=CC=C(C=C5)CO	N	4.85	-9.8
UQHINZSKNAAVOZ-PKSOQXRJNA-N	C1=NC=2OC(C3=CC=CC=C3)=C(C2C(NCCO)=N1)C=4C=CC=CC4	N	4.91	-8.2
OHCQJHSOBUTRHG-HYVFZCEINA-N	O1[C@]2([C@](O)([C@@]3([C@H](C(CC[C@@H]3O)(C)C)[C@H](O)[C@@H]2OC(=O)C)C)C(=O)C[C@]1(C)C=C)C	N		-7.2
OKRNDQLCMXUCGG-UHFFFAOYNA-N	O1C=2C(C(=O)C=C1C=3C=CC(O)=CC3)=C(O)C=CC2	N		-8.4
OCQDBIGERBULHW-UHFFFAOYNA-N	ClC1=CC=C(C2=CC=3C(C=C2)=CNC3O)C=C1	N	4.1	-8.0
NPBMPXWNZZKJRM-LNNLXFCONA-N	OC1=C(C=NNC2=NC=NC(N3NC(C=C3C4=CC=CC=C4)=C)=C2)C=CC=C1	N		-10.7
FTURNLLJKXQXEL-HPRFPMAVNA-N	C1(CNC=2N=CC=C(C2)C3=C(N=C(N3)SC)C=4C=CC(=CC4)F)OCCC1	N	4.4	-9.4
GMXNHZVARFMXAY-WYUMXYHSNA-N	O=C(C=1C(C=2NC=NC3=NC=CC23)=CC=CC1)C	N	4.1	-7.6
INRKGYBFDKEDBW-UHFFFAOYNA-N	O=C1N=C2C(=NCC1=NNC=3C=CC=CC3)C=C(C=C2)C	N		-9.1
RSNDQZXRASEPIM-YAQRNVERNA-N	OC=1NC2=NC=C(C=C2C1)C3=CC=CC=C3	N	4.1	-7.8
XYRUNIAHPKBUJT-KZFATGLANA-N	C1=CNC=2C(=C1)C(=CN2)C(OC)=O	N	4.4	-5.7
VRPFENZFAUXUPA-ZDUSSCGKNA-N	C=1C(=CC=2CCCCCC(CC=C[C@H](C)OC(C2C1O)=O)=O)OC	N	4.92	-8.9
PSDWYZBYMPNKSJ-YHMJCDSINA-N	OC(C=1N=NN(C2=CC3=C(NN=C3)C=C2)C1)(C)C	N	4.7	-7.5
RKYMKZBWOFGDLO-NDKGDYFDNA-N	OC1=NN(C(N)=C1)C2=NC=CC=C2	N	4.1	-6.3
DYYZXRCFCVDSKD-LBOYIXSDNA-N	N1(N=CC=2C1=CC=C(NC=3N=CN=C4C3C=C(N(C)C)N=C4)C2)CC5=CC=CC=C5	N		-10.6
IXQLEZDNYJWUTR-HRNBZBKQNA-N	C1OCCN(CCNC=2N=CC3=C(C(=C(C=N3)C#N)NC4=CC=C(C(=C4)Cl)F)C2)C1	N	4.82	-9.1
ZHZUWHBBRCCDKB-HXTKINSTNA-N	O(C=1C(O)=C(C=NNC2=NC=NC(N3NC(C=C3C4=CC=CC=C4)=C)=C2)C=CC1)C	N		-8.7
MNNXRVSQOABRRP-ZYMSVLFVNA-N	ClC=1C=C(NC2=NC=NC3=C2C=C(C=4N=C(SC4)CNCCS(=O)(=O)C)C=C3)C=CC1OCC5=CC(F)=CC=C5	N		-8.7
BHCBGXUOUYKLCO-XQMQJMAZNA-N	FC=1C=CC(C2=NCC(=O)NC=3NN=CC23)=CC1	N	4.1	-8.1
MOSYXCNPGIBHMY-XWKXFZRBNA-N	S1C(=C(C2=C(NCCC)N=CN=C12)C)C	N		-5.9
MKRFECAMPSDAFF-LILDFLRNNA-N	ClC=1C=C(CNC2=NC=NC=3C2=CC(OC)=C(OC)C3)C=CC1	N		-8.1
RLERAEKWKCREHL-UECGHYFNNA-N	C1=NC(=C2C(=C1)C=C(C(=C2)Cl)O[C@@H]3CCCNC3)O	N	3.88	-7.6
IKYYBGDSXDEYBE-YHMJCDSINA-N	N=1NC=C2C1CCC(C2)C3=CC=CC=C3	N	4.4	-7.5
FMIWVLSQXKDNHB-YHSKDTNENA-N	N12C(C3=CC=C(C=C3)C=C)=CC=CC1=NN=C2N	N	4.9	-7.6
PZOIITKXNSPDLC-SBEIIRLFNA-N	O=N(=O)C=1C=C(/C(=N/NC2=NC(=C(N=N2)C3=CC=CC=C3)C4=CC=CC=C4)/C)C=CC1	N		-9.7
